source_linux_path	destination_windows_path	size_bytes	note
/home/bienv/RASPA2/examples/Basic/4_MC_BinaryMixture_in_Two_Boxes/Output/System_0/output_Box_1.1.1_300.000000_0.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\4_MC_BinaryMixture_in_Two_Boxes\Output\System_0\output_Box_1.1.1_300.000000_0.data	376324	
/home/bienv/RASPA2/examples/Basic/4_MC_BinaryMixture_in_Two_Boxes/Output/System_1/output_Box_1.1.1_500.000000_0.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\4_MC_BinaryMixture_in_Two_Boxes\Output\System_1\output_Box_1.1.1_500.000000_0.data	376328	
/home/bienv/RASPA2/examples/Basic/4_MC_BinaryMixture_in_Two_Boxes/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\4_MC_BinaryMixture_in_Two_Boxes\run	167	
/home/bienv/RASPA2/examples/Basic/4_MC_BinaryMixture_in_Two_Boxes/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\4_MC_BinaryMixture_in_Two_Boxes\simulation.input	918	
/home/bienv/RASPA2/examples/Basic/5_MD_methane_in_Box_MSD/MSDOrderN/System_0/msd_onsager_methane_0_methane_0.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\5_MD_methane_in_Box_MSD\MSDOrderN\System_0\msd_onsager_methane_0_methane_0.dat	6757	
/home/bienv/RASPA2/examples/Basic/5_MD_methane_in_Box_MSD/MSDOrderN/System_0/msd_onsager_total.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\5_MD_methane_in_Box_MSD\MSDOrderN\System_0\msd_onsager_total.dat	6757	
/home/bienv/RASPA2/examples/Basic/5_MD_methane_in_Box_MSD/MSDOrderN/System_0/msd_self_methane_0.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\5_MD_methane_in_Box_MSD\MSDOrderN\System_0\msd_self_methane_0.dat	6000	
/home/bienv/RASPA2/examples/Basic/5_MD_methane_in_Box_MSD/MSDOrderN/System_0/msd_self_total.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\5_MD_methane_in_Box_MSD\MSDOrderN\System_0\msd_self_total.dat	6000	
/home/bienv/RASPA2/examples/Basic/5_MD_methane_in_Box_MSD/Output/System_0/output_Box_1.1.1_300.000000_0.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\5_MD_methane_in_Box_MSD\Output\System_0\output_Box_1.1.1_300.000000_0.data	155584	
/home/bienv/RASPA2/examples/Basic/5_MD_methane_in_Box_MSD/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\5_MD_methane_in_Box_MSD\run	167	
/home/bienv/RASPA2/examples/Basic/5_MD_methane_in_Box_MSD/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\5_MD_methane_in_Box_MSD\simulation.input	672	
/home/bienv/RASPA2/examples/Basic/6_Enthalpy_of_Adsorption_in_MFI_at_Zero_Loading/Output/System_0/output_MFI_SI_2.2.2_300.000000_0.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\6_Enthalpy_of_Adsorption_in_MFI_at_Zero_Loading\Output\System_0\output_MFI_SI_2.2.2_300.000000_0.data	199484	
/home/bienv/RASPA2/examples/Basic/6_Enthalpy_of_Adsorption_in_MFI_at_Zero_Loading/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\6_Enthalpy_of_Adsorption_in_MFI_at_Zero_Loading\run	167	
/home/bienv/RASPA2/examples/Basic/6_Enthalpy_of_Adsorption_in_MFI_at_Zero_Loading/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\6_Enthalpy_of_Adsorption_in_MFI_at_Zero_Loading\simulation.input	583	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/EnergyHistograms/System_0/Histogram_Coulomb_Energy_10000.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\EnergyHistograms\System_0\Histogram_Coulomb_Energy_10000.dat	0	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/EnergyHistograms/System_0/Histogram_Coulomb_Energy_100000.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\EnergyHistograms\System_0\Histogram_Coulomb_Energy_100000.dat	0	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/EnergyHistograms/System_0/Histogram_GuestGuest_Energy_10000.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\EnergyHistograms\System_0\Histogram_GuestGuest_Energy_10000.dat	0	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/EnergyHistograms/System_0/Histogram_GuestGuest_Energy_100000.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\EnergyHistograms\System_0\Histogram_GuestGuest_Energy_100000.dat	0	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/EnergyHistograms/System_0/Histogram_HostGuest_Energy_10000.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\EnergyHistograms\System_0\Histogram_HostGuest_Energy_10000.dat	113	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/EnergyHistograms/System_0/Histogram_HostGuest_Energy_100000.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\EnergyHistograms\System_0\Histogram_HostGuest_Energy_100000.dat	4975	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/EnergyHistograms/System_0/Histogram_Polarization_Energy_10000.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\EnergyHistograms\System_0\Histogram_Polarization_Energy_10000.dat	0	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/EnergyHistograms/System_0/Histogram_Polarization_Energy_100000.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\EnergyHistograms\System_0\Histogram_Polarization_Energy_100000.dat	0	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/EnergyHistograms/System_0/Histogram_Total_Energy_10000.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\EnergyHistograms\System_0\Histogram_Total_Energy_10000.dat	152	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/EnergyHistograms/System_0/Histogram_Total_Energy_100000.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\EnergyHistograms\System_0\Histogram_Total_Energy_100000.dat	5030	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/EnergyHistograms/System_0/Histogram_VDW_Energy_10000.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\EnergyHistograms\System_0\Histogram_VDW_Energy_10000.dat	152	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/EnergyHistograms/System_0/Histogram_VDW_Energy_100000.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\EnergyHistograms\System_0\Histogram_VDW_Energy_100000.dat	5030	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/NumberOfMoleculesHistograms/System_0/Histogram_methane_0_Density_10000.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\NumberOfMoleculesHistograms\System_0\Histogram_methane_0_Density_10000.dat	177	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/NumberOfMoleculesHistograms/System_0/Histogram_methane_0_Density_100000.dat	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\NumberOfMoleculesHistograms\System_0\Histogram_methane_0_Density_100000.dat	464	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/Output/System_0/output_MFI_SI_2.2.2_300.000000_10000.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\Output\System_0\output_MFI_SI_2.2.2_300.000000_10000.data	200381	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/Output/System_0/output_MFI_SI_2.2.2_300.000000_100000.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\Output\System_0\output_MFI_SI_2.2.2_300.000000_100000.data	200495	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\run	167	
/home/bienv/RASPA2/examples/Basic/7_Adsorption_of_Methane_in_MFI/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\7_Adsorption_of_Methane_in_MFI\simulation.input	921	
/home/bienv/RASPA2/examples/Basic/8_Adsorption_of_CO2_in_CU-BTC/Output/System_0/output_Cu-BTC_1.1.1_323.000000_1e+06.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\8_Adsorption_of_CO2_in_CU-BTC\Output\System_0\output_Cu-BTC_1.1.1_323.000000_1e+06.data	176567	
/home/bienv/RASPA2/examples/Basic/8_Adsorption_of_CO2_in_CU-BTC/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\8_Adsorption_of_CO2_in_CU-BTC\run	167	
/home/bienv/RASPA2/examples/Basic/8_Adsorption_of_CO2_in_CU-BTC/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\8_Adsorption_of_CO2_in_CU-BTC\simulation.input	738	
/home/bienv/RASPA2/examples/Basic/9_HenryCoefficient_of_Hexane_in_ERI_mono/Output/System_0/output_ERI_SI_3.3.3_573.000000_0.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\9_HenryCoefficient_of_Hexane_in_ERI_mono\Output\System_0\output_ERI_SI_3.3.3_573.000000_0.data	198021	
/home/bienv/RASPA2/examples/Basic/9_HenryCoefficient_of_Hexane_in_ERI_mono/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\9_HenryCoefficient_of_Hexane_in_ERI_mono\run	167	
/home/bienv/RASPA2/examples/Basic/9_HenryCoefficient_of_Hexane_in_ERI_mono/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\Basic\9_HenryCoefficient_of_Hexane_in_ERI_mono\simulation.input	574	
/home/bienv/RASPA2/examples/BookChapter/1-SurfaceArea/CO2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\1-SurfaceArea\CO2.def	773	
/home/bienv/RASPA2/examples/BookChapter/1-SurfaceArea/ITQ-29.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\1-SurfaceArea\ITQ-29.block	154	
/home/bienv/RASPA2/examples/BookChapter/1-SurfaceArea/N2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\1-SurfaceArea\N2.def	763	
/home/bienv/RASPA2/examples/BookChapter/1-SurfaceArea/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\1-SurfaceArea\force_field_mixing_rules.def	1226	
/home/bienv/RASPA2/examples/BookChapter/1-SurfaceArea/helium.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\1-SurfaceArea\helium.def	567	
/home/bienv/RASPA2/examples/BookChapter/1-SurfaceArea/methane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\1-SurfaceArea\methane.def	613	
/home/bienv/RASPA2/examples/BookChapter/1-SurfaceArea/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\1-SurfaceArea\pseudo_atoms.def	1009	
/home/bienv/RASPA2/examples/BookChapter/1-SurfaceArea/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\1-SurfaceArea\run	167	
/home/bienv/RASPA2/examples/BookChapter/1-SurfaceArea/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\1-SurfaceArea\simulation.input	662	
/home/bienv/RASPA2/examples/BookChapter/2-VoidFraction/CO2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\2-VoidFraction\CO2.def	773	
/home/bienv/RASPA2/examples/BookChapter/2-VoidFraction/ITQ-29.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\2-VoidFraction\ITQ-29.block	154	
/home/bienv/RASPA2/examples/BookChapter/2-VoidFraction/N2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\2-VoidFraction\N2.def	763	
/home/bienv/RASPA2/examples/BookChapter/2-VoidFraction/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\2-VoidFraction\force_field_mixing_rules.def	1226	
/home/bienv/RASPA2/examples/BookChapter/2-VoidFraction/helium.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\2-VoidFraction\helium.def	567	
/home/bienv/RASPA2/examples/BookChapter/2-VoidFraction/methane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\2-VoidFraction\methane.def	613	
/home/bienv/RASPA2/examples/BookChapter/2-VoidFraction/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\2-VoidFraction\pseudo_atoms.def	1009	
/home/bienv/RASPA2/examples/BookChapter/2-VoidFraction/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\2-VoidFraction\run	167	
/home/bienv/RASPA2/examples/BookChapter/2-VoidFraction/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\2-VoidFraction\simulation.input	636	
/home/bienv/RASPA2/examples/BookChapter/3-PoreSizeDistribution/CO2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\3-PoreSizeDistribution\CO2.def	773	
/home/bienv/RASPA2/examples/BookChapter/3-PoreSizeDistribution/ITQ-29.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\3-PoreSizeDistribution\ITQ-29.block	154	
/home/bienv/RASPA2/examples/BookChapter/3-PoreSizeDistribution/N2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\3-PoreSizeDistribution\N2.def	763	
/home/bienv/RASPA2/examples/BookChapter/3-PoreSizeDistribution/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\3-PoreSizeDistribution\force_field_mixing_rules.def	1226	
/home/bienv/RASPA2/examples/BookChapter/3-PoreSizeDistribution/helium.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\3-PoreSizeDistribution\helium.def	567	
/home/bienv/RASPA2/examples/BookChapter/3-PoreSizeDistribution/methane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\3-PoreSizeDistribution\methane.def	613	
/home/bienv/RASPA2/examples/BookChapter/3-PoreSizeDistribution/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\3-PoreSizeDistribution\pseudo_atoms.def	1009	
/home/bienv/RASPA2/examples/BookChapter/3-PoreSizeDistribution/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\3-PoreSizeDistribution\run	167	
/home/bienv/RASPA2/examples/BookChapter/3-PoreSizeDistribution/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\3-PoreSizeDistribution\simulation.input	690	
/home/bienv/RASPA2/examples/BookChapter/4-Minimization/CO2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\4-Minimization\CO2.def	773	
/home/bienv/RASPA2/examples/BookChapter/4-Minimization/ITQ-29.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\4-Minimization\ITQ-29.block	154	
/home/bienv/RASPA2/examples/BookChapter/4-Minimization/N2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\4-Minimization\N2.def	763	
/home/bienv/RASPA2/examples/BookChapter/4-Minimization/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\4-Minimization\force_field_mixing_rules.def	1226	
/home/bienv/RASPA2/examples/BookChapter/4-Minimization/helium.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\4-Minimization\helium.def	567	
/home/bienv/RASPA2/examples/BookChapter/4-Minimization/methane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\4-Minimization\methane.def	613	
/home/bienv/RASPA2/examples/BookChapter/4-Minimization/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\4-Minimization\pseudo_atoms.def	1009	
/home/bienv/RASPA2/examples/BookChapter/4-Minimization/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\4-Minimization\run	167	
/home/bienv/RASPA2/examples/BookChapter/4-Minimization/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\4-Minimization\simulation.input	999	
/home/bienv/RASPA2/examples/BookChapter/5-GibbsAdsorption/CO2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\5-GibbsAdsorption\CO2.def	773	
/home/bienv/RASPA2/examples/BookChapter/5-GibbsAdsorption/ITQ-29.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\5-GibbsAdsorption\ITQ-29.block	154	
/home/bienv/RASPA2/examples/BookChapter/5-GibbsAdsorption/N2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\5-GibbsAdsorption\N2.def	763	
/home/bienv/RASPA2/examples/BookChapter/5-GibbsAdsorption/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\5-GibbsAdsorption\force_field_mixing_rules.def	1226	
/home/bienv/RASPA2/examples/BookChapter/5-GibbsAdsorption/helium.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\5-GibbsAdsorption\helium.def	567	
/home/bienv/RASPA2/examples/BookChapter/5-GibbsAdsorption/methane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\5-GibbsAdsorption\methane.def	613	
/home/bienv/RASPA2/examples/BookChapter/5-GibbsAdsorption/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\5-GibbsAdsorption\pseudo_atoms.def	1009	
/home/bienv/RASPA2/examples/BookChapter/5-GibbsAdsorption/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\5-GibbsAdsorption\run	167	
/home/bienv/RASPA2/examples/BookChapter/5-GibbsAdsorption/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\5-GibbsAdsorption\simulation.input	1201	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/CO2/CO2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\CO2\CO2.def	773	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/CO2/ITQ-29.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\CO2\ITQ-29.block	154	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/CO2/N2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\CO2\N2.def	763	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/CO2/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\CO2\force_field_mixing_rules.def	1226	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/CO2/helium.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\CO2\helium.def	567	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/CO2/methane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\CO2\methane.def	613	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/CO2/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\CO2\pseudo_atoms.def	1009	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/CO2/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\CO2\run	167	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/CO2/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\CO2\simulation.input	1012	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/Methane/CO2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\Methane\CO2.def	773	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/Methane/ITQ-29.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\Methane\ITQ-29.block	154	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/Methane/N2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\Methane\N2.def	763	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/Methane/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\Methane\force_field_mixing_rules.def	1226	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/Methane/helium.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\Methane\helium.def	567	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/Methane/methane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\Methane\methane.def	613	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/Methane/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\Methane\pseudo_atoms.def	1009	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/Methane/run	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\Methane\run	167	
/home/bienv/RASPA2/examples/BookChapter/6-GrandCanonicalAdsorption/Methane/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\6-GrandCanonicalAdsorption\Methane\simulation.input	1016	
/home/bienv/RASPA2/examples/BookChapter/7-MixtureAdsorption/CO2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\7-MixtureAdsorption\CO2.def	773	
/home/bienv/RASPA2/examples/BookChapter/7-MixtureAdsorption/ITQ-29.block	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\7-MixtureAdsorption\ITQ-29.block	154	
/home/bienv/RASPA2/examples/BookChapter/7-MixtureAdsorption/N2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\examples\BookChapter\7-MixtureAdsorption\N2.def	763	
